subjek,percakapan,kategori_subjek
A,"Saya satu kampus, satu kelas gitu pak",peneliti
Bli,"Oh gitu. Bapak ya yang saya ajak chat, siapa yang saya ajak chat?",partisipan
C,Saya Bli,peneliti
Bli,"Oooo, sori-sori",partisipan
A,Saya yang sori,peneliti
Bli,"Baru di kasih tau tadi, katanya sampai sabtukan ",partisipan
A,"Iyaa hwhwee. Kemaren sebenernya kalau bisa sebelum puasa berangkat ke bali, buru-buru ke sini",peneliti
Bli,Depan gak di kunci Lang ? ,partisipan
Gilang,"Bentar, saya tutup aja. Kunci aja ya",partisipan
Bli,"Anu apa, tak pikir sampai tanggal berapa, gitu, sabtu. Saya bingung mau ke pande, kamu",partisipan
A,Iyaa (tertawa),peneliti
Bli,Dia magang pak kemaren yaa,partisipan
D,Iyaa intruksi ,peneliti
Bli,"Kami prosesnya ya gitu, biar orang menyelami ya biar ada empatinya gitu, biar ada apa, ada feernya juga. Kalau kamikan uda  tahun ini ninggalin sekolah semua rata-rata hhaa Padahal sebetulnya data kita ambil sampai jungkir balik ambilnya. Sebenernya gak ada data, data yang sukarela. Ayook ibuu",partisipan
E cewek,Iyaa ,peneliti
Bli,"Ada lagi yang masih di dapur, gilang. Si bokis mau kesini katanya. Nanti bisa bikin kopi atau teh",partisipan
A,"Gak bisa, kopi saset",peneliti
Bli,"Kamu ngapain kemaren magang di bali, rugi. Itu bukan pendidikan dasar padahal (tertawa), didikan pertama bikin kopi. Kami sekarang gitu pak, saking banyaknya riset, kadang-kadang juga, gak bermaksud apa-apa juga sih sebenernya, karena isunya trend, pengen ngangkat itu, tapi gak mau mendalami, malah bahaya dia, bukannya membantu gerakan tapi malah bisa merugikan gerakan nanti, karena hanya permukaannya ajakan. Banyak banget sebenernya yang uda setengah jadi baru datang wawancara, setelah kita baca-baca salah data, kadang-kadang banyak yang salah data, jadilah kita oprek lagilah. Kalau misalnya uda, barulah kita kasih refrensi narasumber, semua berlaku sama kecuali S3, kalau S3 kan masalah waktu atau apa, kalau S1 dan S2 kan santai. Kemaren ada S2 dari jepang kalau gak salah yaa, bukan yaa ? S2 darimana itu juga minta magang, uner, ugm juga uda ada itu kalau riset-riset. Kemaren saya pikir riset apa, makanya saya lempar dulu ke gilang, setelah baca ulang waaa menarik. Apa kira-kira yang bisa saya bantu ? sebenernya sih yang meriset yang membantu gerakan sebetulnya",partisipan
